,text
17398,"Ils eurent un enfant, qui est nÃ© le 15 mars 1688 et est dÃ©cÃ©dÃ© plus tard dans la journÃ©e."
4086,"With its accessories, its official weight reaches 19,685Â kg."
3543,"A third person was mentioned in the text, but their name was not preserved."
4250,"Robin Thicke & Verdine White â I Don't Like It, I Love It""."
10915,"Quatre des six panaches de type PromÃ©thÃ©e observÃ©s par la sonde Voyager 1 en 1979 furent aussi observÃ©s par les missions Galileo et New Horizons en 2007,."
10361,La Force inclut aussi un petit contingent de troupes franÃ§aises et italiennes.
12799,Oker aurait Ã©tÃ© aperÃ§u prÃ¨s de la cÃ´te syrienne en aoÃ»t 2012.
15172,Des compensations financiÃ¨res s'Ã©levant Ã  environ 200Â 000Â livres sont payÃ©es Ã  des personnes ayant perdu des membres de leur famille ou des biens.
8573,They made their home in Leipzig at the American Consulate.
4089,"Later, Lady Anne is mentioned by James Lee in her letters to Linnaeus."
8818,"I know how strongly American Civilization now leans upon the triumph of the Government, and how great a debt we owe to those who went before us through the blood and suffering of the Revolution."
5906,"Chairman of International Committee of the State Duma Konstantin Kosachev said that ""Katyn claimed yet more victims""."
8520,"I can't remember the last time I saw such an ugly game with so many deficiencies."""
17048,"IndÃ©pendamment de la source, tout le bois doit Ãªtre Ã©corcÃ© avant que la construction commence."
15731,"Elle Ã©tudie la couture, mais ne peut pas travailler parce qu'elle a contractÃ© la tuberculose."
16707,"On a Ã©mis l'hypothÃ¨se que l'explosion aurait pu Ãªtre une tentative d'assassinat, mais les services de renseignement sud-corÃ©ens ont estimÃ© que c'Ã©tait un accident."
3688,"So I wrote again to Mrs. Carte saying that I thought if we let Miss Yaw go it would be another mistake."""
12182,Cette thÃ©orie explique en gros que les gens sont enclins Ã  croire que le monde est gÃ©nÃ©ralement Ã©quitable et que les rÃ©sultats du comportement des individus sont par la suite mÃ©ritÃ©s.
19965,"Et ils ont insistÃ© sur le droit d'avoir des syndicats pluralistes, non seulement les syndicats qui sont acoquinÃ©s avec des partisans du gouvernement."
8745,"Note that it is not the case that U m n = U n m {\displaystyle U_{mn}=U_{nm}} , giving rise to a non-reflexive parameter."
11764,"AprÃ¨s avoir obtenu son Diploma in Advanced Painting en 1966, Adimoolam commence une sÃ©rie de portraits en noir et blanc du Mahatma Gandhi."
6410,"Consequently, Asturias began to revise his opinion of the indigenous culture drastically."
2343,She is approximately 10000 years old but looks 17 and claims to be 2000.
10416,"En tant que biologiste marin et participante Ã  l'industrie de la pÃªche, Ott est rapidement devenue un porte-parole clÃ© pour les touchÃ©s par le dÃ©versement,,."
17913,"Au milieu des annÃ©es 1960, le dÃ©veloppement du programme nuclÃ©aire israÃ©lien contribua Ã  accroÃ®tre les tensions entre IsraÃ«l et les pays arabes voisins, en particulier l'Ãgypte."
19584,"La structure de l'Ã©glise gothique Ã©tait en grande partie restÃ©e intacte, et la reconstruction Ã©tait une option rÃ©aliste."
1103,"In 1941, base facilities were expanded considerably for the Pacific War."
1436,Both admitted having a relationship after Camelo made a special appearance at Mallu's concert on Morro da Urca in October 2008.
8063,The standard daily pay was 8 pence for infantry and 2 shillings for cavalry.
9007,"This was a part of a five-year programme for ""The prevention of violence against women and prostitution""."
6913,The urban renewal is considered one of the first examples of the placemaking approach in China.)
1675,She was previously the Chief Executive Officer for the charity South East London Vision and before that worked for Action for Blind People.
19346,"En Ã©change, il reÃ§oit le titre de ""Proconsul Dada""."
15725,"Il signait parfois Henri de Hem, Monta ou Hy."
5290,"On 6 December 2006, he told RMC about his possible selection for the Algerian team: ""It's my parents' country, it's in my heart."
261,The sum of the annual income generated by the lands of the two men amounted to about 690 pounds sterling.
18595,Il est Ã©galement spÃ©culÃ© que Brovtsev lui-mÃªme est reliÃ© Ã  ses institutions.
2939,"He never smoked or drank and was described as compassionate and ""soft"" in his responses to others..."""
10181,"Trois fois, il est devenu membre de la Cour de justice de Batavia."
10532,"Schumann dÃ©clare que rien, pendant les annÃ©es passÃ©es, ne lui avait donnÃ© autant de plaisir que la voix de Miss Novello, Â«Â chaque note clairement dÃ©finie comme sur le clavierÂ Â»."
4959,"The private seen in the book, named Omby Amby, is later promoted to Captain General."
14022,Certains reprÃ©sentaient les agences traditionnelles d'impression des documents militaires.
4558,Its theme was Rural Development and Food Security in the CEN-SAD area.
6386,"But the name at the station itself was changed only in April 2014 from Moscow Railway Station to Railway Station, as only by that time it had been financed."
5314,"However, there was a Sam Harrison living in Kansas, so the name had to be changed for legal reasons."
15249,"Pour HCl, la situation est diffÃ©rente du cas prÃ©cÃ©dent."
4866,Appaloosa survived the financial crisis of 2008 with relatively few investor redemption orders.
6344,The idea was introduced by Aeschylus and was used often to resolve the conflict and conclude the drama.
8080,"In response to the report, Ryan said that she had not made any claims for refurbishment on her south London flat and therefore had not ""flipped"" the properties to maximise the benefit of the allowances."
1119,Eight of these species belong to the genus Nosema.
17110,Les gouvernements occidentaux ont rapidement compris la nÃ©cessitÃ© de crÃ©er des unitÃ©s spÃ©ciales antiterroristes aprÃ¨s le massacre de Munich.
19435,La propagande est prÃ©sente jusque dans l'Ã©ducation pour former les jeunes aux idÃ©es du nouveau rÃ©gime de Vichy.
9109,"The RSK lost support from the Serbian government in Belgrade, partly as a result of international pressure."
8949,"In 1730, he set up a school in Sunderland, where he taught mathematics and navigation."
150,She lies alongside her son and her descendents.
16789,Iron Wolf a fermÃ© ses portes le 5 septembre 2011 et les prÃ©paratifs en vue de son transport vers son nouvel emplacement ont commencÃ©.
5294,The town of Hernani extended its jurisdiction only to part of the old valley.
17182,"Les conventions de la Haye prÃ©cisent que Â«Â les prisonniers de guerre seront soumis aux lois, rÃ¨glements et ordres en vigueur dans lâarmÃ©e de lâÃtat au pouvoir duquel ils se trouvent."
4450,"Since the origins of landscape painting, Master Liu's paintings show or exceed the charm of Shi Tao and Shi Xi."
18799,"En juillet et en aoÃ»t, deux nouveaux sites Ã©quipÃ©s de bolomÃ¨tres commencÃ¨rent leurs opÃ©rations prÃ¨s d'Algeciras et de Ceuta."
1202,"In 1953, he joined The Financial Times, where he served as the lead critic until 1972."
6884,Its creation was announced by Jimmy Wales on 16 March 2001.
17881,"Il enregistre un album avec son propre trio (Moi et Mon Piano 1967, rÃ©Ã©ditÃ© en 2010)."
8928,"As of 2014, the species was reported to be invasive and established in 25 states."
1785,"I love and venerate the religion of Christ, because Christ came into the world to deliver humanity from slavery,"" and, ""You have the duty to educate the peopleâeducate the peopleâeducate them to be Christiansâeducate them to be ItaliansÂ ..."
4549,"In The Lord of the Rings, you have hundreds of people in the scene."
3503,"In the 60's he toured with Mina in Japan and wrote a hit for her in that country: ""Anata To Watashi""."
12940,"En 2017, il existe 190 universitÃ©s en Turquie."
7023,"Created by the Ivorian Ministry of Culture and Francophonie, it is open only to individual works."
14828,Leur fille Riek rentre en Nouvelle-ZÃ©lande en 1890.
1684,"While that text was not adopted by the member states, it triggered the negotiations and provided the impetus for the Single European Act and the Maastricht Treaty (which established the European Union)."
12630,Cela implique une adhÃ©sion pour la municipalitÃ© Ã  la doctrine de l'OMS SantÃ© pour tous.
18421,La compagnie frappe ces maisons avec de l'artillerie.
14657,"AprÃ¨s plusieurs mois, Rich et King quittent le groupe."
5135,"She was incontinent and childish."""
8060,"Regarding the length of this state, no answer is given."
12196,Connus seulement par leurs noms fictifs ils ne pouvaient gÃ©nÃ©ralement pas Ãªtre identifiÃ©s par ceux qui ont Ã©tÃ© sauvÃ©s et donc ne rÃ©pondaient pas aux critÃ¨res de Yad Vashem pour recevoir l'honneur Â«Juste parmi les NationsÂ».
5271,She lost however thirteen minutes on Emma Pooley in the thirds stage.
12910,Elle dÃ©clare que le SÃ©nat est prÃªt Ã  travailler avec Bongo afin de poursuivre les rÃ©formes prÃ©vues.
10713,"Un par un, ils apparaissent et expliquent que chacun de leurs dÃ©sirs avaient quelque chose Ã  voir avec les promesses qu'ils ont laissÃ©es pour Sang-man, et l'ont aidÃ© Ã  se souvenir."
6733,"At the rally, women listened to speakers, sang, and talked to each other about what could be done to achieve gender equality in Iceland."
732,"In 1982, DC hired a researcher to go through their library and read every comic the company had published, a task that took two years."
2386,"In addition, the Senate proposes that income earned on online sales platforms would be automatically declared to the tax authorities."
17315,"Actuellement, l'AzerbaÃ¯djan a trois rÃ©gimes fiscaux distincts."
1332,It has been tested in microgravity during a parabolic flight.
9859,"Zhang Xun answered, ""I want to eat you traitors alive."
3787,Heidnik served in the Army for 13 months.
9489,They are thus considered the first example of commercial literature produced in Japan.
5235,They released an album titled Who Killed Joe Public in late 2010.
10448,"Avec Marder, il a contribuÃ© Ã  inventer la technique du clamp dynamique."
10341,Il a ensuite acquis la licence pour utiliser les personnages de Disney sur les cartes Ã  jouer pour stimuler les ventes.
8884,"By the end of 1990, Ole and Woman left the NWA."
16102,Cet Ã©vÃ©nement a conduit Mowgli Ã  Ãªtre sÃ©parÃ© de la civilisation et Ã  vivre dans la jungle pour survivre pendant toutes ces annÃ©es.
6461,"On the morning of Monday 9 August 1971, the security forces launched Operation Demetrius."
14711,"Elle est la niÃ¨ce deÂ Shin Ha-kyun, un acteur connu pour son rÃ´le dansÂ Welcome to DongmakgolÂ etÂ Sympathy for Lady Vengeance."
16401,"Vous, peuple noir d'AmÃ©rique et de l'hÃ©misphÃ¨re occidental Â Â»."
3214,It was a small underground explosion of 2.5 kilotons that was a part of the seismological program for oil and gas exploration.
12307,"Le 1er octobre 1992, la version originale de Cartoon Network est lancÃ©e au CNN Center, Ã  Atlanta, aux Ãtats-Unis."
7485,"In contrast, converting between Booleans and integers (or any other types) still required explicit tests or function calls, as in ALGOL 60."
7553,FUBU has received several honors for their entrepreneurial achievements.
17217,Jamaica Plain est composÃ©e d'un certain nombre de sous-districts historiques distincts.
19023,1913 - Visions gaspÃ©siennes 1917 - Par nos champs et nos rives...
11478,"Avec ces changements la Fairey Co. deviendrait une holding, avec un contrÃ´le de la politique et des finances Ã  travers le groupe."
19115,"GÃ©nÃ©ralement rÃ©servÃ©e aux dÃ©tenus de haut-rang, la tour Ã©tait la plus importante prison royale du pays."
10920,1975 - L'OPQ publie un premier recueil des dÃ©cisions rendues par le comitÃ© de discipline de chacun des ordres professionnels et par le Tribunal des professions; jadis ces renseignements Ã©taient confidentiels.
13472,Le dÃ©partement du Nord s'est ensuite arrÃªtÃ© Ã  30 miles au sud d'Albany.
1550,"In 1980, Tunisia's level of demographic growth was among the lowest in the Southern countries and is found to be the lowest of the Arab world."
18029,DjedkarÃª semble avoir Ã©tÃ© tenu en haute estime pendant la sixiÃ¨me dynastie.
